item,channel
368529,生活纪实
319429,生活纪实
212260,体育
355147,生活纪实
245577,生活纪实
245576,生活纪实
245575,生活纪实
127124,音乐
267758,体育
267754,体育
354819,电视剧
114294,娱乐综艺
117925,娱乐综艺
110040,娱乐综艺
110041,娱乐综艺
110042,娱乐综艺
114740,音乐
110044,娱乐综艺
332520,娱乐综艺
110046,娱乐综艺
110047,华语电影
110049,华语电影
93052,娱乐综艺
93053,娱乐综艺
93050,娱乐综艺
93051,娱乐综艺
93054,娱乐综艺
96027,娱乐综艺
96029,娱乐综艺
93059,娱乐综艺
118673,生活纪实
113566,娱乐综艺
61131,娱乐综艺
256497,体育
256498,体育
256499,娱乐综艺
61138,娱乐综艺
222471,娱乐综艺
222470,海外电影
222473,体育
191695,体育
222475,海外电影
222474,体育
222477,娱乐综艺
222476,娱乐综艺
222479,生活纪实
222478,体育
106225,娱乐综艺
191693,体育
262709,娱乐综艺
262706,娱乐综艺
262701,电视剧
82261,娱乐综艺
82267,音乐
82266,音乐
82265,娱乐综艺
82264,娱乐综艺
82269,音乐
82268,音乐
64416,少儿
153512,娱乐综艺
153511,海外电影
153510,华语电影
330888,娱乐综艺
330889,娱乐综艺
188876,娱乐综艺
194146,体育
188870,娱乐综艺
188871,娱乐综艺
188872,娱乐综艺
188873,娱乐综艺
53769,生活纪实
340491,华语电影
198871,音乐
198872,音乐
193736,生活纪实
105044,音乐
97378,娱乐综艺
105043,音乐
105041,娱乐综艺
149507,娱乐综艺
149506,娱乐综艺
221926,音乐
107572,娱乐综艺
269506,电视剧
105599,娱乐综艺
105591,娱乐综艺
105592,娱乐综艺
105593,娱乐综艺
105594,娱乐综艺
102069,音乐
107683,娱乐综艺
107688,娱乐综艺
102065,音乐
102067,音乐
350079,生活纪实
223407,体育
223406,体育
49347,娱乐综艺
223404,生活纪实
78084,娱乐综艺
223409,生活纪实
223408,生活纪实
112198,生活纪实
112199,娱乐综艺
197493,娱乐综艺
278025,生活纪实
278024,音乐
278026,生活纪实
197726,体育
190113,体育
197722,娱乐综艺
190118,体育
104889,娱乐综艺
104888,娱乐综艺
211770,体育
104882,娱乐综艺
342231,音乐
108286,娱乐综艺
108283,娱乐综艺
108282,华语电影
108281,华语电影
263420,娱乐综艺
263425,体育
132382,体育
106766,体育
92554,娱乐综艺
106762,娱乐综艺
106760,体育
106761,体育
347205,生活纪实
347206,音乐
347202,生活纪实
347203,生活纪实
339630,娱乐综艺
165480,生活纪实
330710,体育
185317,体育
180793,体育
180795,体育
160615,生活纪实
216205,华语电影
216207,华语电影
216206,生活纪实
67499,华语电影
67498,华语电影
67497,华语电影
67490,华语电影
136264,娱乐综艺
136266,娱乐综艺
343433,娱乐综艺
343432,音乐
109153,娱乐综艺
140021,娱乐综艺
140026,娱乐综艺
140024,娱乐综艺
105860,体育
105861,体育
105862,体育
228572,生活纪实
228573,生活纪实
228570,生活纪实
228571,生活纪实
228576,生活纪实
228574,生活纪实
228575,生活纪实
194911,娱乐综艺
286759,体育
144302,娱乐综艺
144301,娱乐综艺
116130,音乐
131123,娱乐综艺
131121,娱乐综艺
180243,娱乐综艺
130836,体育
130835,体育
130834,体育
130833,体育
180246,娱乐综艺
130831,体育
130830,体育
180249,娱乐综艺
110908,娱乐综艺
247728,娱乐综艺
247725,娱乐综艺
247727,娱乐综艺
247720,娱乐综艺
247722,娱乐综艺
231349,娱乐综艺
231348,娱乐综艺
358712,娱乐综艺
184549,娱乐综艺
77710,生活纪实
77716,娱乐综艺
184540,生活纪实
184541,生活纪实
184542,生活纪实
184543,生活纪实
141377,娱乐综艺
192416,生活纪实
276897,娱乐综艺
205742,体育
205748,音乐
200512,娱乐综艺
200513,娱乐综艺
140977,娱乐综艺
138767,娱乐综艺
75718,生活纪实
138761,生活纪实
138760,生活纪实
75713,娱乐综艺
138768,娱乐综艺
93313,音乐
104051,娱乐综艺
93318,音乐
122647,娱乐综艺
162217,娱乐综艺
122640,娱乐综艺
166005,生活纪实
138498,娱乐综艺
146689,娱乐综艺
146687,娱乐综艺
87336,华语电影
87334,华语电影
87333,华语电影
87330,华语电影
83829,生活纪实
83826,娱乐综艺
109913,娱乐综艺
85793,娱乐综艺
123594,娱乐综艺
123595,音乐
275971,体育
314489,生活纪实
285472,娱乐综艺
180714,生活纪实
365107,电视剧
148614,生活纪实
365108,电视剧
174079,生活纪实
208872,少儿
287838,娱乐综艺
287839,体育
174074,音乐
242600,音乐
88919,华语电影
88917,海外电影
88915,海外电影
88914,华语电影
106240,娱乐综艺
99344,音乐
239887,娱乐综艺
116761,娱乐综艺
219560,娱乐综艺
131821,音乐
131820,音乐
69840,电视剧
69842,电视剧
69843,生活纪实
69844,生活纪实
234701,生活纪实
234702,生活纪实
234703,生活纪实
234704,生活纪实
207983,华语电影
116503,音乐
116502,音乐
116501,音乐
116500,音乐
116506,娱乐综艺
116504,音乐
201582,体育
201580,娱乐综艺
201586,娱乐综艺
201585,娱乐综艺
201589,生活纪实
96590,少儿
96592,娱乐综艺
89351,娱乐综艺
89356,娱乐综艺
89355,娱乐综艺
127450,娱乐综艺
213006,生活纪实
213007,生活纪实
127455,娱乐综艺
213002,娱乐综艺
213003,娱乐综艺
155616,娱乐综艺
256964,娱乐综艺
155613,娱乐综艺
103520,娱乐综艺
140270,华语电影
153755,娱乐综艺
120105,音乐
93609,娱乐综艺
64650,电视剧
97179,电视剧
124371,海外电影
124372,海外电影
195577,海外电影
19957,海外电影
19951,海外电影
19950,华语电影
195570,音乐
180055,娱乐综艺
88008,娱乐综艺
119880,音乐
175150,生活纪实
245144,生活纪实
332612,娱乐综艺
53714,生活纪实
163380,娱乐综艺
163385,娱乐综艺
49582,海外电影
49580,华语电影
63005,娱乐综艺
152487,娱乐综艺
353247,音乐
212848,电视剧
176003,音乐
183218,娱乐综艺
152155,娱乐综艺
152156,娱乐综艺
152157,娱乐综艺
118822,娱乐综艺
46803,电视剧
46802,电视剧
46806,电视剧
46805,电视剧
46804,电视剧
46808,电视剧
157508,体育
211577,生活纪实
68409,少儿
68408,华语电影
68407,华语电影
68406,海外电影
157506,娱乐综艺
158735,娱乐综艺
157500,娱乐综艺
157501,娱乐综艺
157502,海外电影
157503,少儿
153650,生活纪实
193809,华语电影
44408,少儿
44400,少儿
44405,少儿
44404,少儿
44407,少儿
44406,少儿
154684,生活纪实
112977,娱乐综艺
112972,娱乐综艺
351848,生活纪实
268163,生活纪实
268162,娱乐综艺
20182,海外电影
268167,娱乐综艺
268166,生活纪实
158886,生活纪实
158887,体育
178129,生活纪实
185821,娱乐综艺
62067,娱乐综艺
62065,娱乐综艺
62064,生活纪实
62062,生活纪实
62061,生活纪实
146053,娱乐综艺
54156,娱乐综艺
62069,娱乐综艺
62068,娱乐综艺
20236,华语电影
20237,华语电影
20231,华语电影
252618,生活纪实
252619,体育
67658,娱乐综艺
252612,娱乐综艺
252610,娱乐综艺
243218,生活纪实
252617,生活纪实
252614,生活纪实
252615,生活纪实
188256,娱乐综艺
188257,娱乐综艺
330260,娱乐综艺
330263,娱乐综艺
202594,生活纪实
217252,娱乐综艺
175897,娱乐综艺
193112,体育
193111,体育
193110,体育
191981,海外电影
217069,娱乐综艺
217061,娱乐综艺
111696,华语电影
111691,娱乐综艺
253051,娱乐综艺
119065,体育
119064,体育
119067,体育
119066,体育
119061,体育
119060,体育
119063,体育
119062,体育
119069,少儿
119068,体育
145411,娱乐综艺
145414,娱乐综艺
145417,娱乐综艺
220088,娱乐综艺
220089,娱乐综艺
223263,娱乐综艺
79028,娱乐综艺
220080,娱乐综艺
156026,娱乐综艺
134058,生活纪实
111521,少儿
149949,体育
111528,体育
196067,娱乐综艺
196061,娱乐综艺
196063,音乐
341508,娱乐综艺
221682,娱乐综艺
56553,海外电影
221689,娱乐综艺
355724,生活纪实
196400,生活纪实
277921,体育
277920,体育
223193,娱乐综艺
223194,娱乐综艺
355721,体育
227684,华语电影
44719,少儿
75554,电视剧
114461,娱乐综艺
350752,生活纪实
197912,电视剧
99872,音乐
80672,生活纪实
80671,生活纪实
80676,娱乐综艺
105659,少儿
105657,少儿
105655,音乐
80675,娱乐综艺
105653,音乐
60036,娱乐综艺
186346,娱乐综艺
60035,娱乐综艺
222127,生活纪实
102928,海外电影
146335,少儿
146334,少儿
146337,少儿
146336,少儿
102920,音乐
146338,少儿
301273,娱乐综艺
102926,生活纪实
102927,生活纪实
230101,体育
205788,音乐
210305,体育
264295,华语电影
274578,生活纪实
264292,体育
264290,生活纪实
113786,华语电影
46387,生活纪实
171207,音乐
171206,音乐
171205,音乐
171204,体育
231520,娱乐综艺
231524,娱乐综艺
146808,少儿
146807,体育
146806,生活纪实
334172,少儿
275199,娱乐综艺
271439,娱乐综艺
270170,娱乐综艺
271430,生活纪实
175210,娱乐综艺
271434,娱乐综艺
47408,电视剧
68364,娱乐综艺
112789,体育
112788,体育
112785,体育
112784,体育
112787,体育
112786,体育
112780,体育
112783,体育
112782,体育
339469,音乐
67353,娱乐综艺
105815,音乐
339463,音乐
144402,娱乐综艺
351887,体育
275224,娱乐综艺
224649,海外电影
133995,娱乐综艺
133994,娱乐综艺
224642,体育
326952,生活纪实
342628,娱乐综艺
108123,娱乐综艺
108121,娱乐综艺
108127,娱乐综艺
169906,生活纪实
140263,生活纪实
263215,生活纪实
361717,娱乐综艺
317920,生活纪实
342999,音乐
272160,少儿
178253,体育
91278,娱乐综艺
103725,娱乐综艺
91276,娱乐综艺
91270,娱乐综艺
103720,娱乐综艺
91273,娱乐综艺
180166,娱乐综艺
180167,娱乐综艺
172799,娱乐综艺
172795,娱乐综艺
172797,娱乐综艺
180169,娱乐综艺
188754,娱乐综艺
101761,娱乐综艺
288223,娱乐综艺
103891,娱乐综艺
103890,娱乐综艺
132643,娱乐综艺
132640,娱乐综艺
132641,生活纪实
206876,生活纪实
87969,海外电影
87968,华语电影
87963,华语电影
87962,华语电影
87961,海外电影
87960,海外电影
87967,华语电影
87966,华语电影
87965,海外电影
87964,海外电影
130644,体育
130645,体育
130646,体育
130643,体育
244483,体育
101491,华语电影
101493,华语电影
128876,音乐
128875,音乐
101666,娱乐综艺
159373,生活纪实
247682,生活纪实
247689,生活纪实
193597,体育
121525,娱乐综艺
128293,娱乐综艺
283504,娱乐综艺
277482,体育
135695,娱乐综艺
173545,娱乐综艺
184068,娱乐综艺
363529,体育
363528,体育
255103,海外电影
255102,海外电影
363527,体育
363526,体育
227774,生活纪实
141128,电视剧
134348,音乐
203965,娱乐综艺
134341,娱乐综艺
141124,娱乐综艺
334906,华语电影
133698,生活纪实
128129,华语电影
133691,娱乐综艺
135968,娱乐综艺
135969,娱乐综艺
200709,体育
329687,娱乐综艺
200707,体育
200706,体育
200705,体育
200703,体育
135967,娱乐综艺
135965,娱乐综艺
315656,生活纪实
138512,娱乐综艺
362178,生活纪实
170936,少儿
249503,少儿
204468,生活纪实
204469,生活纪实
270289,生活纪实
270288,生活纪实
204463,生活纪实
270287,生活纪实
270286,海外电影
204466,生活纪实
204467,生活纪实
204464,生活纪实
204465,生活纪实
226981,生活纪实
226980,生活纪实
202704,音乐
202707,音乐
202706,音乐
353678,体育
363386,生活纪实
363385,娱乐综艺
353670,体育
353671,体育
363381,娱乐综艺
175261,体育
175260,体育
175262,体育
185483,娱乐综艺
123967,娱乐综艺
185481,娱乐综艺
360870,生活纪实
360871,生活纪实
232003,音乐
360873,生活纪实
360874,生活纪实
108829,娱乐综艺
108828,娱乐综艺
108827,娱乐综艺
108826,娱乐综艺
108825,娱乐综艺
108824,娱乐综艺
108823,娱乐综艺
71754,娱乐综艺
108820,华语电影
46965,电视剧
300812,娱乐综艺
300817,音乐
284795,海外电影
284790,华语电影
133524,娱乐综艺
272485,生活纪实
182589,娱乐综艺
175885,华语电影
175886,海外电影
175889,少儿
79840,娱乐综艺
355732,娱乐综艺
123389,生活纪实
178453,娱乐综艺
178452,娱乐综艺
174136,娱乐综艺
178458,生活纪实
184534,娱乐综艺
195683,海外电影
195682,少儿
67432,生活纪实
82059,娱乐综艺
95949,娱乐综艺
126607,体育
126606,体育
110639,海外电影
126602,娱乐综艺
110632,电视剧
110637,生活纪实
110636,生活纪实
126609,体育
70524,生活纪实
150383,体育
150381,娱乐综艺
150380,海外电影
65084,娱乐综艺
65085,娱乐综艺
286932,体育
286933,体育
117066,娱乐综艺
286934,体育
117064,娱乐综艺
120603,娱乐综艺
120602,娱乐综艺
180480,娱乐综艺
160883,海外电影
160882,少儿
266670,体育
356916,生活纪实
356917,娱乐综艺
261020,电视剧
348741,音乐
356918,娱乐综艺
356919,娱乐综艺
344110,生活纪实
257243,生活纪实
81508,娱乐综艺
192169,生活纪实
192168,生活纪实
81503,娱乐综艺
81502,娱乐综艺
81506,娱乐综艺
81505,娱乐综艺
96419,娱乐综艺
96417,娱乐综艺
116338,音乐
94303,娱乐综艺
336027,音乐
19561,华语电影
19562,华语电影
19565,华语电影
121958,海外电影
19568,华语电影
121957,海外电影
63903,娱乐综艺
121953,娱乐综艺
121951,娱乐综艺
97457,娱乐综艺
97455,娱乐综艺
215112,生活纪实
215113,生活纪实
64022,音乐
153126,娱乐综艺
153125,海外电影
251161,娱乐综艺
251165,娱乐综艺
148408,娱乐综艺
118325,娱乐综艺
148403,生活纪实
49176,娱乐综艺
49179,娱乐综艺
260086,少儿
99507,娱乐综艺
260085,生活纪实
99502,娱乐综艺
99500,娱乐综艺
99501,娱乐综艺
210891,生活纪实
80369,娱乐综艺
283882,海外电影
167873,少儿
90106,娱乐综艺
90101,娱乐综艺
167876,体育
179199,娱乐综艺
90102,娱乐综艺
179195,生活纪实
179191,娱乐综艺
95161,娱乐综艺
95164,娱乐综艺
95166,娱乐综艺
116304,电视剧
95169,娱乐综艺
116307,音乐
223831,娱乐综艺
63270,生活纪实
63273,生活纪实
142169,海外电影
176213,娱乐综艺
176214,娱乐综艺
115010,娱乐综艺
115011,娱乐综艺
115015,娱乐综艺
187736,海外电影
267882,生活纪实
267881,生活纪实
368481,生活纪实
368482,生活纪实
158963,娱乐综艺
264509,生活纪实
122628,电视剧
273365,生活纪实
151716,娱乐综艺
151715,娱乐综艺
187088,娱乐综艺
168527,海外电影
192941,娱乐综艺
262901,体育
144644,娱乐综艺
94484,娱乐综艺
91472,生活纪实
94482,娱乐综艺
228920,体育
228924,体育
178719,娱乐综艺
165110,体育
165111,体育
197274,体育
280518,生活纪实
111225,娱乐综艺
111229,娱乐综艺
333830,体育
221528,体育
114054,娱乐综艺
118456,音乐
114059,娱乐综艺
343806,海外电影
351367,娱乐综艺
253153,娱乐综艺
355471,音乐
118454,音乐
239941,娱乐综艺
198971,娱乐综艺
198972,娱乐综艺
262015,体育
262014,体育
262013,体育
262012,体育
262011,体育
115906,娱乐综艺
115907,娱乐综艺
115904,娱乐综艺
205138,娱乐综艺
115902,娱乐综艺
143617,娱乐综艺
115900,娱乐综艺
115901,娱乐综艺
115909,音乐
46327,生活纪实
104485,娱乐综艺
104482,娱乐综艺
117508,音乐
189952,娱乐综艺
142906,娱乐综艺
142905,娱乐综艺
113081,电视剧
113080,电视剧
113083,电视剧
113082,电视剧
57416,生活纪实
57417,生活纪实
346974,生活纪实
346976,生活纪实
84104,娱乐综艺
64928,娱乐综艺
64929,电视剧
64924,娱乐综艺
64925,娱乐综艺
204662,娱乐综艺
64927,娱乐综艺
204664,娱乐综艺
153822,娱乐综艺
204666,娱乐综艺
64923,娱乐综艺
147859,生活纪实
64791,娱乐综艺
336071,海外电影
147850,娱乐综艺
147857,娱乐综艺
336076,娱乐综艺
147855,娱乐综艺
138065,娱乐综艺
138066,娱乐综艺
106394,生活纪实
222769,娱乐综艺
89061,生活纪实
167402,娱乐综艺
102886,娱乐综艺
167401,娱乐综艺
102883,娱乐综艺
330345,音乐
172968,电视剧
134893,生活纪实
134892,生活纪实
343395,音乐
133322,娱乐综艺
83459,娱乐综艺
202544,娱乐综艺
83453,娱乐综艺
83451,娱乐综艺
83457,娱乐综艺
83455,娱乐综艺
83454,娱乐综艺
230083,生活纪实
230082,生活纪实
225410,生活纪实
343023,体育
272556,生活纪实
272555,生活纪实
47233,电视剧
47230,电视剧
326357,体育
326359,体育
326358,体育
107115,娱乐综艺
107112,娱乐综艺
107113,娱乐综艺
107110,娱乐综艺
107111,娱乐综艺
107118,娱乐综艺
171434,娱乐综艺
166179,娱乐综艺
173368,少儿
173369,音乐
88549,娱乐综艺
177874,娱乐综艺
228261,娱乐综艺
228267,娱乐综艺
344553,娱乐综艺
344552,娱乐综艺
228268,娱乐综艺
179798,生活纪实
260935,娱乐综艺
127828,娱乐综艺
131418,音乐
273603,娱乐综艺
215714,海外电影
131417,音乐
180553,娱乐综艺
180552,娱乐综艺
180551,娱乐综艺
180557,体育
180556,娱乐综艺
180555,娱乐综艺
180554,娱乐综艺
342816,娱乐综艺
218956,娱乐综艺
86243,娱乐综艺
77000,娱乐综艺
86244,娱乐综艺
86247,娱乐综艺
201157,娱乐综艺
201156,娱乐综艺
19762,华语电影
19763,海外电影
19761,华语电影
19768,华语电影
19769,华语电影
139692,生活纪实
177126,娱乐综艺
177129,娱乐综艺
172186,娱乐综艺
185733,娱乐综艺
185734,娱乐综艺
359570,生活纪实
185739,娱乐综艺
235753,娱乐综艺
181606,体育
140195,生活纪实
140194,生活纪实
124706,娱乐综艺
124701,娱乐综艺
86863,生活纪实
86862,娱乐综艺
124708,娱乐综艺
240379,娱乐综艺
240371,娱乐综艺
233973,娱乐综艺
248145,娱乐综艺
277033,华语电影
205271,少儿
277031,娱乐综艺
277030,娱乐综艺
277036,生活纪实
277035,生活纪实
277034,生活纪实
227469,娱乐综艺
46672,电视剧
46673,电视剧
46677,电视剧
270560,少儿
134139,娱乐综艺
270566,生活纪实
270567,生活纪实
155883,娱乐综艺
134133,娱乐综艺
134136,娱乐综艺
134137,娱乐综艺
134135,娱乐综艺
280782,生活纪实
163778,娱乐综艺
163779,娱乐综艺
163774,娱乐综艺
163775,娱乐综艺
163776,娱乐综艺
163777,娱乐综艺
163770,娱乐综艺
163771,娱乐综艺
163772,娱乐综艺
163773,娱乐综艺
236229,生活纪实
236223,体育
70360,生活纪实
125075,体育
125074,体育
125077,体育
125076,体育
125071,体育
125070,体育
125073,体育
125072,体育
125079,体育
125078,体育
176981,音乐
176980,音乐
176982,华语电影
247342,娱乐综艺
184926,娱乐综艺
184922,娱乐综艺
141713,娱乐综艺
184921,娱乐综艺
96528,音乐
141718,娱乐综艺
141719,娱乐综艺
257463,生活纪实
257460,娱乐综艺
119238,娱乐综艺
119231,娱乐综艺
119232,娱乐综艺
174585,娱乐综艺
356327,生活纪实
175184,娱乐综艺
179605,娱乐综艺
138306,娱乐综艺
179603,娱乐综艺
164205,海外电影
164207,生活纪实
164206,海外电影
169637,娱乐综艺
138308,娱乐综艺
122220,音乐
207128,生活纪实
207126,生活纪实
207127,生活纪实
207124,生活纪实
207125,生活纪实
207122,生活纪实
207123,生活纪实
207120,生活纪实
207121,生活纪实
176209,娱乐综艺
236034,娱乐综艺
361975,电视剧
114214,娱乐综艺
110778,生活纪实
114216,娱乐综艺
114219,娱乐综艺
114218,娱乐综艺
110774,生活纪实
110775,华语电影
110772,生活纪实
118548,音乐
176201,娱乐综艺
252171,少儿
252170,生活纪实
355677,音乐
111796,娱乐综艺
148197,娱乐综艺
126836,娱乐综艺
148193,生活纪实
148192,娱乐综艺
262258,娱乐综艺
236114,体育
48854,娱乐综艺
157833,生活纪实
213538,娱乐综艺
82150,娱乐综艺
141399,生活纪实
344182,海外电影
262787,娱乐综艺
262786,娱乐综艺
354231,体育
354230,体育
354233,海外电影
354232,体育
354235,体育
354234,生活纪实
262788,娱乐综艺
331409,体育
166112,娱乐综艺
161327,音乐
161320,体育
161323,体育
161322,体育
19244,海外电影
19247,海外电影
96608,娱乐综艺
19243,海外电影
225255,生活纪实
96605,娱乐综艺
96606,娱乐综艺
19248,海外电影
117298,娱乐综艺
214168,华语电影
214169,生活纪实
119790,娱乐综艺
158345,体育
119798,娱乐综艺
368491,生活纪实
150648,娱乐综艺
261257,生活纪实
353953,娱乐综艺
150640,娱乐综艺
150641,生活纪实
261258,海外电影
261259,海外电影
153597,少儿
225250,娱乐综艺
349460,娱乐综艺
349466,娱乐综艺
349464,娱乐综艺
153590,生活纪实
153598,少儿
201216,娱乐综艺
199169,少儿
191315,娱乐综艺
191314,生活纪实
191313,生活纪实
199160,娱乐综艺
199162,娱乐综艺
167243,海外电影
167244,生活纪实
199165,生活纪实
46530,电视剧
197416,娱乐综艺
46536,电视剧
46535,电视剧
46534,电视剧
198695,音乐
211262,生活纪实
157036,生活纪实
157031,娱乐综艺
68131,娱乐综艺
142987,生活纪实
192466,娱乐综艺
192467,体育
192461,体育
94112,娱乐综艺
94113,娱乐综艺
192468,体育
102579,娱乐综艺
251284,音乐
113530,娱乐综艺
113539,娱乐综艺
104801,娱乐综艺
104802,娱乐综艺
104807,娱乐综艺
104806,娱乐综艺
190195,华语电影
190193,华语电影
147075,体育
274371,生活纪实
80444,娱乐综艺
272711,音乐
272710,生活纪实
211484,海外电影
272712,华语电影
142737,娱乐综艺
167932,海外电影
186658,电视剧
222357,娱乐综艺
225359,生活纪实
95643,娱乐综艺
99775,生活纪实
99777,娱乐综艺
347283,体育
168220,娱乐综艺
168227,娱乐综艺
198348,娱乐综艺
163239,生活纪实
163238,生活纪实
268099,娱乐综艺
68867,娱乐综艺
216281,音乐
216282,音乐
147525,体育
147524,体育
69263,娱乐综艺
143062,音乐
154167,娱乐综艺
79572,电视剧
106986,娱乐综艺
106987,娱乐综艺
92515,生活纪实
86187,生活纪实
335313,娱乐综艺
180713,生活纪实
338144,娱乐综艺
180716,少儿
335318,娱乐综艺
224217,娱乐综艺
136151,娱乐综艺
136157,娱乐综艺
136158,娱乐综艺
330790,生活纪实
330791,生活纪实
330792,生活纪实
182628,娱乐综艺
189639,娱乐综艺
144384,体育
93297,电视剧
144383,体育
189632,体育
209744,生活纪实
209746,娱乐综艺
209740,生活纪实
77248,娱乐综艺
209742,生活纪实
209743,生活纪实
273192,生活纪实
77243,娱乐综艺
77242,娱乐综艺
199908,电视剧
199909,生活纪实
110985,娱乐综艺
199903,娱乐综艺
110987,娱乐综艺
110980,娱乐综艺
74913,娱乐综艺
74917,娱乐综艺
344169,体育
266943,娱乐综艺
157118,娱乐综艺
138433,娱乐综艺
100911,娱乐综艺
100915,娱乐综艺
164538,娱乐综艺
332932,娱乐综艺
332933,娱乐综艺
277135,娱乐综艺
145031,娱乐综艺
327094,娱乐综艺
128423,娱乐综艺
101068,娱乐综艺
93398,娱乐综艺
140600,生活纪实
101066,娱乐综艺
101060,华语电影
101061,生活纪实
140608,娱乐综艺
61275,娱乐综艺
181190,体育
181191,体育
185632,娱乐综艺
328169,娱乐综艺
328163,娱乐综艺
85469,生活纪实
128392,娱乐综艺
85466,生活纪实
85467,娱乐综艺
166658,少儿
166659,华语电影
204035,娱乐综艺
204034,娱乐综艺
204036,娱乐综艺
231926,音乐
173912,少儿
231922,音乐
45763,生活纪实
105369,生活纪实
105368,生活纪实
105366,海外电影
105365,少儿
105362,少儿
105361,少儿
105360,少儿
123513,娱乐综艺
187901,体育
187900,体育
18992,华语电影
18978,海外电影
18979,海外电影
165889,娱乐综艺
18971,华语电影
18972,华语电影
18973,华语电影
18976,华语电影
203027,娱乐综艺
203024,娱乐综艺
134447,娱乐综艺
84730,音乐
249950,海外电影
86462,娱乐综艺
86467,生活纪实
186739,海外电影
159698,海外电影
159699,华语电影
219077,华语电影
219076,体育
219072,娱乐综艺
104404,生活纪实
220619,音乐
219078,华语电影
96112,华语电影
137368,体育
137369,体育
178824,娱乐综艺
137366,华语电影
137367,体育
363800,娱乐综艺
230328,音乐
230329,音乐
230327,音乐
230324,音乐
108411,娱乐综艺
230323,音乐
208629,少儿
207037,生活纪实
239808,音乐
239807,音乐
229078,体育
229079,生活纪实
232782,体育
229076,电视剧
226955,娱乐综艺
228384,体育
326250,娱乐综艺
234780,娱乐综艺
339379,体育
83172,生活纪实
83173,娱乐综艺
111007,生活纪实
47069,电视剧
47063,电视剧
47060,电视剧
47065,电视剧
173289,娱乐综艺
206504,生活纪实
206503,体育
206502,生活纪实
206501,生活纪实
206500,娱乐综艺
173281,娱乐综艺
173283,音乐
173282,电视剧
19486,华语电影
19485,华语电影
19483,华语电影
19482,华语电影
19481,华语电影
19480,华语电影
19488,华语电影
127981,体育
184342,娱乐综艺
184341,电视剧
231145,海外电影
231147,体育
231146,海外电影
224558,体育
180458,娱乐综艺
286257,体育
286254,体育
286258,体育
97831,音乐
88082,娱乐综艺
119809,娱乐综艺
154121,娱乐综艺
154120,娱乐综艺
159330,体育
159333,体育
159334,娱乐综艺
19388,华语电影
135182,娱乐综艺
46739,电视剧
19389,华语电影
46734,电视剧
46733,电视剧
80243,娱乐综艺
90444,娱乐综艺
162307,娱乐综艺
172666,娱乐综艺
90443,娱乐综艺
200018,音乐
46883,电视剧
46882,电视剧
46880,电视剧
46886,电视剧
46885,电视剧
244711,音乐
80286,娱乐综艺
80284,娱乐综艺
80283,娱乐综艺
254348,音乐
80280,娱乐综艺
101309,娱乐综艺
128989,娱乐综艺
62351,娱乐综艺
175571,娱乐综艺
175574,娱乐综艺
124513,娱乐综艺
20109,华语电影
20102,华语电影
256182,少儿
256183,少儿
256180,体育
256189,娱乐综艺
252691,娱乐综艺
161549,海外电影
161548,生活纪实
252695,娱乐综艺
44481,少儿
44480,少儿
216049,体育
40908,音乐
44361,少儿
54229,生活纪实
193194,生活纪实
175391,娱乐综艺
175390,娱乐综艺
193190,娱乐综艺
351153,娱乐综艺
351152,娱乐综艺
164070,体育
164071,体育
351157,娱乐综艺
351156,娱乐综艺
351155,娱乐综艺
351154,生活纪实
123896,娱乐综艺
123890,娱乐综艺
123893,娱乐综艺
365794,海外电影
365795,生活纪实
257589,体育
68952,生活纪实
367862,海外电影
257580,娱乐综艺
257583,娱乐综艺
367861,华语电影
238819,娱乐综艺
252036,生活纪实
365425,生活纪实
365426,华语电影
365427,生活纪实
365420,体育
284665,少儿
252030,海外电影
111619,娱乐综艺
365428,生活纪实
365429,音乐
151327,电视剧
82983,生活纪实
245430,娱乐综艺
114398,音乐
210222,生活纪实
231110,体育
354912,生活纪实
354913,少儿
258786,少儿
258787,生活纪实
258255,娱乐综艺
282549,少儿
282543,体育
282542,华语电影
93159,娱乐综艺
118733,音乐
148011,娱乐综艺
104210,体育
104212,体育
109303,音乐
116828,娱乐综艺
116820,娱乐综艺
151811,娱乐综艺
163855,娱乐综艺
163856,娱乐综艺
163851,音乐
163850,音乐
369423,生活纪实
195739,娱乐综艺
214553,体育
127797,电视剧
127790,娱乐综艺
194566,娱乐综艺
104496,娱乐综艺
153418,娱乐综艺
215604,生活纪实
215605,生活纪实
120225,娱乐综艺
120224,娱乐综艺
153417,娱乐综艺
64517,娱乐综艺
64516,娱乐综艺
251670,音乐
165831,娱乐综艺
357269,音乐
348186,娱乐综艺
117156,音乐
117154,音乐
210075,娱乐综艺
210076,娱乐综艺
193679,音乐
98168,华语电影
105165,娱乐综艺
105167,华语电影
105166,娱乐综艺
98160,娱乐综艺
199732,娱乐综艺
351988,娱乐综艺
117537,音乐
113705,娱乐综艺
63569,娱乐综艺
223726,电视剧
223724,娱乐综艺
63561,娱乐综艺
63560,娱乐综艺
63565,娱乐综艺
63567,娱乐综艺
63566,娱乐综艺
112252,少儿
112251,少儿
112250,少儿
207960,音乐
207961,华语电影
210922,娱乐综艺
210920,娱乐综艺
210921,娱乐综艺
137162,娱乐综艺
137163,娱乐综艺
137164,娱乐综艺
137165,华语电影
137166,体育
344743,娱乐综艺
108653,娱乐综艺
264217,生活纪实
264211,体育
264210,体育
102303,娱乐综艺
78542,音乐
78540,音乐
